"Original HelpX Location","UUID","Transformed Markdown File"
"/content/help/en/campaign/ACC/migration/using/testing-the-migration","f53529c0-91f3-4123-b593-06ece18ce684","ACC/migration/using/testing-the-migration.md"
"/content/help/en/campaign/ACC/migration/using/before-starting-migration","26632315-2984-47de-b832-e665aab2e5dd","ACC/migration/using/before-starting-migration.md"
"/content/help/en/campaign/ACC/migration/using/migration-method","f65eea5a-c1c9-41d0-b708-e940cb2853e0","ACC/migration/using/migration-method.md"
"/content/help/en/campaign/ACC/migration/using/about-migration","03d3be36-f1cc-4ecd-a21a-57d4d5012c35","ACC/migration/using/about-migration.md"
"/content/help/en/campaign/ACC/migration/using/prerequisites-for-migration-to-adobe-campaign-7","647da75b-cd12-4280-b73c-4fd9478e8f35","ACC/migration/using/prerequisites-for-migration-to-adobe-campaign-7.md"
"/content/help/en/campaign/ACC/migration/using/migration-warnings","37640a9b-5233-448a-ae41-dc1ba2e4af5e","ACC/migration/using/migration-warnings.md"
"/content/help/en/campaign/ACC/interaction/using/managing-offer-templates","052e435b-80a7-45df-b260-6450fe88d7bc","ACC/interaction/using/managing-offer-templates.md"
"/content/help/en/campaign/ACC/interaction/using/fundamental-principles","df886ea8-5929-49a4-ae76-27894c4ce162","ACC/interaction/using/fundamental-principles.md"
"/content/help/en/campaign/ACC/interaction/using/glossary","6a5aeb28-eb1c-43f7-be9c-71d089dd1f7d","ACC/interaction/using/glossary.md"
"/content/help/en/campaign/ACC/interaction/using/simulation-scope","3990597f-5e00-4038-b8ce-3d631443abff","ACC/interaction/using/simulation-scope.md"
"/content/help/en/campaign/ACC/interaction/using/interaction-best-practices","14ff57d1-51c3-4260-b519-6666ad10fe6a","ACC/interaction/using/interaction-best-practices.md"
"/content/help/en/campaign/ACC/interaction/using/live-design-environments","3e6f9f61-8dee-4d81-8acd-61c0e581869d","ACC/interaction/using/live-design-environments.md"
"/content/help/en/campaign/ACC/interaction/using/creating-offer-categories","978dcea5-901d-41de-b58c-dce57b268bf2","ACC/interaction/using/creating-offer-categories.md"
"/content/help/en/campaign/ACC/interaction/using/managing-offer-presentation","258858ea-774f-47f9-93be-01f2234c9c7f","ACC/interaction/using/managing-offer-presentation.md"
"/content/help/en/campaign/ACC/interaction/using/about-offers-simulation","fefe8159-ac7f-4afc-a2cd-1a9a279ced51","ACC/interaction/using/about-offers-simulation.md"
"/content/help/en/campaign/ACC/interaction/using/operator-profiles","a1deb655-7adf-4803-9efb-4b06692c4a46","ACC/interaction/using/operator-profiles.md"
"/content/help/en/campaign/ACC/interaction/using/interaction-and-offer-management","47ea59d8-985c-4b00-9219-48ed488e90d8","ACC/interaction/using/interaction-and-offer-management.md"
"/content/help/en/campaign/ACC/interaction/using/integrating-an-offer-via-a-workflow","40f249ed-1d2e-4d73-94e5-9b0713b8e89a","ACC/interaction/using/integrating-an-offer-via-a-workflow.md"
"/content/help/en/campaign/ACC/interaction/using/approving-and-activating-an-offer","c5254f57-c4d6-45d9-804e-eba316ef87f5","ACC/interaction/using/approving-and-activating-an-offer.md"
"/content/help/en/campaign/ACC/interaction/using/offer-catalog-overview","4b9469ba-7797-40ea-98cc-e0fd115e3f38","ACC/interaction/using/offer-catalog-overview.md"
"/content/help/en/campaign/ACC/interaction/using/creating-offer-spaces","be21c2e2-ed37-463d-9439-00ad6363006a","ACC/interaction/using/creating-offer-spaces.md"
"/content/help/en/campaign/ACC/interaction/using/creating-an-offer","c376749a-ecce-4aa8-9000-a07d86ffb577","ACC/interaction/using/creating-an-offer.md"
"/content/help/en/campaign/ACC/interaction/using/integrating-an-offer-via-the-wizard","992ffd6b-5c7b-43b1-9c5e-205cfbdea240","ACC/interaction/using/integrating-an-offer-via-the-wizard.md"
"/content/help/en/campaign/ACC/interaction/using/recommending-a-category","351d7ab1-672d-4e76-98c6-0129f5705c7c","ACC/interaction/using/recommending-a-category.md"
"/content/help/en/campaign/ACC/interaction/using/simulation-tracking","1cd607c4-c1e1-4ea0-a7d0-b36e1ff26167","ACC/interaction/using/simulation-tracking.md"
"/content/help/en/campaign/ACC/interaction/using/about-outbound-channels","3692e08c-3586-48d3-a7a7-064f3c68acd8","ACC/interaction/using/about-outbound-channels.md"
"/content/help/en/campaign/ACC/interaction/using/execution-settings","9eea7fe2-4033-48c3-9229-106e185f0fd9","ACC/interaction/using/execution-settings.md"
"/content/help/en/campaign/ACC/interaction/using/creating-predefined-filters","5dc60cd4-ec8d-48c7-a3c1-b60292c6c779","ACC/interaction/using/creating-predefined-filters.md"
"/content/help/en/campaign/ACC/interaction/using/environments-overview","59f8d2af-cae0-498d-8676-07108b7dca5d","ACC/interaction/using/environments-overview.md"
"/content/help/en/campaign/ACC/interaction/using/implementation-steps","9d31905e-9a7d-4ec4-9a08-67b32c126b25","ACC/interaction/using/implementation-steps.md"
"/content/help/en/campaign/ACC/workflow/using/distributed-marketing","2bd0e794-cb36-4d48-a35d-0e3c8c4925b2","ACC/workflow/using/distributed-marketing.md"
"/content/help/en/campaign/ACC/workflow/using/control-of-offer-engine","c7edd367-9bd6-49d7-8353-fe9f90dec134","ACC/workflow/using/control-of-offer-engine.md"
"/content/help/en/campaign/ACC/workflow/using/marketing-resources--mrm-","7e5120b9-5d2f-4e67-be9d-b7a478fd2226","ACC/workflow/using/marketing-resources--mrm-.md"
"/content/help/en/campaign/ACC/workflow/using/email-deliverability","4f4e0b26-04b0-4b3c-bfcb-a16eb5ac7318","ACC/workflow/using/email-deliverability.md"
"/content/help/en/campaign/ACC/workflow/using/campaign","38f2fc1b-11cd-4422-b1c6-87519bbd4107","ACC/workflow/using/campaign.md"
"/content/help/en/campaign/ACC/workflow/using/transfer-to-mid-sourcing","faadcb81-c541-4d3b-be0b-5987a5e97ddd","ACC/workflow/using/transfer-to-mid-sourcing.md"
"/content/help/en/campaign/ACC/workflow/using/interaction","e076b423-b02c-4a74-94fc-67c7d85206ec","ACC/workflow/using/interaction.md"
"/content/help/en/campaign/ACC/workflow/using/creating-a-summary-list","c8d9fd95-5d3f-42f7-a8b3-a2eb59adf734","ACC/workflow/using/creating-a-summary-list.md"
"/content/help/en/campaign/ACC/workflow/using/email-enrichment-with-custom-date-fields","e139bf70-2be6-4dbb-bfcd-3dcd65d89dea","ACC/workflow/using/email-enrichment-with-custom-date-fields.md"
"/content/help/en/campaign/ACC/workflow/using/web-analytics","b3bbf2d2-b2e5-4fb1-9496-5b3be9b25e56","ACC/workflow/using/web-analytics.md"
"/content/help/en/campaign/ACC/workflow/using/cross-channel-delivery-workflow","3a039e24-9e44-47b3-b5c5-a103a18b41ad","ACC/workflow/using/cross-channel-delivery-workflow.md"
"/content/help/en/campaign/ACC/workflow/using/line-channel","f99cf8c3-6dcc-440a-affa-d1a144c0630e","ACC/workflow/using/line-channel.md"
"/content/help/en/campaign/ACC/workflow/using/mobile-app-channel","98d57c1a-aeda-4c50-8a90-043305c9d33d","ACC/workflow/using/mobile-app-channel.md"
"/content/help/en/campaign/ACC/workflow/using/managing-propensity","7eec7c6b-64f4-4cc4-a62a-d064c8cf95bd","ACC/workflow/using/managing-propensity.md"
"/content/help/en/campaign/ACC/workflow/using/advanced-parameters","8ec869ce-9285-48d3-9c56-9bc7460667db","ACC/workflow/using/advanced-parameters.md"
"/content/help/en/campaign/ACC/workflow/using/designing-queries","5c4ee38a-8690-4518-ad17-aca30d84eb84","ACC/workflow/using/designing-queries.md"
"/content/help/en/campaign/ACC/workflow/using/accessing-an-external-database--fda-","d70ffd63-b977-4901-9d45-741fe4a1408a","ACC/workflow/using/accessing-an-external-database--fda-.md"
"/content/help/en/campaign/ACC/workflow/using/general-data-protection-regulation--gdpr-","ded7ccbe-d5c5-4285-8f3c-d1bf6937a724","ACC/workflow/using/general-data-protection-regulation--gdpr-.md"
"/content/help/en/campaign/ACC/workflow/using/enriching-data","a87f987d-aa91-4a04-960f-6c1d8bb36a8a","ACC/workflow/using/enriching-data.md"
"/content/help/en/campaign/ACC/workflow/using/sending-a-birthday-email","5d8380c7-2ba0-427c-8b23-159685cd329c","ACC/workflow/using/sending-a-birthday-email.md"
"/content/help/en/campaign/ACC/workflow/using/about-technical-workflows","8cba1ee2-c127-49d3-b9d1-1f37c2d4beb4","ACC/workflow/using/about-technical-workflows.md"
"/content/help/en/campaign/ACC/workflow/using/sending-personalized-alerts-to-operators","6c23f572-9b38-40c9-bd2b-466d3136bccb","ACC/workflow/using/sending-personalized-alerts-to-operators.md"
"/content/help/en/campaign/ACC/workflow/using/managing-rights","24d017ab-e396-46d2-a8dd-3ddd663a7f57","ACC/workflow/using/managing-rights.md"
"/content/help/en/campaign/ACC/workflow/using/managing-activity-images","82a9c0af-aa25-4ed1-8192-615817ff1b9a","ACC/workflow/using/managing-activity-images.md"
"/content/help/en/campaign/ACC/workflow/using/sending-a-report-to-a-list","909c3dfa-ba3b-4175-b915-32e37280e8cd","ACC/workflow/using/sending-a-report-to-a-list.md"
"/content/help/en/campaign/ACC/workflow/using/supervising-workflows","ff25bb47-b4d3-4046-bad4-7b6334caa9f0","ACC/workflow/using/supervising-workflows.md"
"/content/help/en/campaign/ACC/workflow/using/managing-time-zones","0deeb710-cf67-4065-baaa-5115a2871094","ACC/workflow/using/managing-time-zones.md"
"/content/help/en/campaign/ACC/workflow/using/social-marketing","ce03543e-27f2-4bc4-8157-14cadd3b417b","ACC/workflow/using/social-marketing.md"
"/content/help/en/campaign/ACC/workflow/using/mid-sourcing-platform","57d26c15-7287-4c62-8b00-09de4ec726c5","ACC/workflow/using/mid-sourcing-platform.md"
"/content/help/en/campaign/ACC/workflow/using/deliveries","ef0f66b6-7cfe-45d8-8a69-1fdec61b6301","ACC/workflow/using/deliveries.md"
"/content/help/en/campaign/ACC/workflow/using/loading-delivery-content","57d4da8a-fffd-49a7-9cfe-08cca59c2e1e","ACC/workflow/using/loading-delivery-content.md"
"/content/help/en/campaign/ACC/workflow/using/integrations-with-adobe-experience-cloud-solutions","39a9dc37-2af3-4f6f-8b28-e579be42c1d5","ACC/workflow/using/integrations-with-adobe-experience-cloud-solutions.md"
"/content/help/en/campaign/ACC/workflow/using/message-center--execution-","a959f78b-f2fd-41df-a479-11c8da8fb7d8","ACC/workflow/using/message-center--execution-.md"
"/content/help/en/campaign/ACC/workflow/using/using-aggregates","e3c0f97a-b1b8-4e93-aa7a-61096b3f855e","ACC/workflow/using/using-aggregates.md"
"/content/help/en/campaign/ACC/workflow/using/a-b-testing","5196b06c-47dc-4726-8943-018b01ef2172","ACC/workflow/using/a-b-testing.md"
"/content/help/en/campaign/ACC/workflow/using/javascript-scripts-and-templates","bf40895e-1466-4194-a419-20024a31b2e4","ACC/workflow/using/javascript-scripts-and-templates.md"
"/content/help/en/campaign/ACC/workflow/using/coordinating-data-updates","7b6981eb-930a-4bf5-af47-e5d39abbd3c4","ACC/workflow/using/coordinating-data-updates.md"
"/content/help/en/campaign/ACC/workflow/using/workflow-properties","c0a48b5f-72ee-4c60-8ad8-401294c9c3cc","ACC/workflow/using/workflow-properties.md"
"/content/help/en/campaign/ACC/workflow/using/deduplication","5fb03a2e-b2d9-4c3f-b1b8-f24cf3cac44c","ACC/workflow/using/deduplication.md"
"/content/help/en/campaign/ACC/workflow/using/sql-code-and-javascript-code","98c63f33-63aa-47f6-999d-c4b10664a4fc","ACC/workflow/using/sql-code-and-javascript-code.md"
"/content/help/en/campaign/ACC/workflow/using/about-targeting-activities","7eaf60bf-d91f-468a-bef4-f5097d0a54f3","ACC/workflow/using/about-targeting-activities.md"
"/content/help/en/campaign/ACC/workflow/using/subscription-services","5dfb314a-fad9-4a2c-ba47-5fa3026f8674","ACC/workflow/using/subscription-services.md"
"/content/help/en/campaign/ACC/workflow/using/task","3625b8e4-8243-4871-948e-2aa3ac2bb6d4","ACC/workflow/using/task.md"
"/content/help/en/campaign/ACC/workflow/using/sub-workflow","d7322472-2e17-4bea-bff7-f2456e5ac682","ACC/workflow/using/sub-workflow.md"
"/content/help/en/campaign/ACC/workflow/using/scheduler","e7f535a0-e429-46b9-9097-677fdcc49b77","ACC/workflow/using/scheduler.md"
"/content/help/en/campaign/ACC/workflow/using/file-transfer","07cd2397-ea7e-4cd4-a4ff-f65e17ba1603","ACC/workflow/using/file-transfer.md"
"/content/help/en/campaign/ACC/workflow/using/workflow-best-practices","049b1a44-6ec0-4089-baf2-d750d17dfe0c","ACC/workflow/using/workflow-best-practices.md"
"/content/help/en/campaign/ACC/workflow/using/web-download","7bbd3e1f-5eb9-4284-adf9-11203a746daa","ACC/workflow/using/web-download.md"
"/content/help/en/campaign/ACC/workflow/using/continuous-delivery","3dd7c8fc-4bf8-4004-9d32-33c63cbe2f68","ACC/workflow/using/continuous-delivery.md"
"/content/help/en/campaign/ACC/workflow/using/list-update","842dc2ca-b5ef-4122-9082-083af9aee773","ACC/workflow/using/list-update.md"
"/content/help/en/campaign/ACC/workflow/using/using-the-local-approval-activity","db1d2b96-9797-480d-8a58-10c9071e7551","ACC/workflow/using/using-the-local-approval-activity.md"
"/content/help/en/campaign/ACC/workflow/using/incremental-query","2621ec1d-062e-4ea6-9e61-0873e914d657","ACC/workflow/using/incremental-query.md"
"/content/help/en/campaign/ACC/workflow/using/delivery","8dd4c9d2-407a-44ac-a6c6-1c96b101e4d6","ACC/workflow/using/delivery.md"
"/content/help/en/campaign/ACC/workflow/using/edit-schema","50b7491b-d7ff-42e2-af18-2f0bf8a0132f","ACC/workflow/using/edit-schema.md"
"/content/help/en/campaign/ACC/workflow/using/sql-data-management","f167d6bd-09db-4db6-868d-09c66e2537f1","ACC/workflow/using/sql-data-management.md"
"/content/help/en/campaign/ACC/workflow/using/data-loading--rdbms-","e6492710-16a1-435f-8d16-a2382169b9c0","ACC/workflow/using/data-loading--rdbms-.md"
"/content/help/en/campaign/ACC/workflow/using/crm-connector","57db2473-4dd7-44f7-af0a-adcb227bd312","ACC/workflow/using/crm-connector.md"
"/content/help/en/campaign/ACC/workflow/using/jump--start-point-and-end-point-","041223c4-e1f7-4c44-9007-5bebba20fcca","ACC/workflow/using/jump--start-point-and-end-point-.md"
"/content/help/en/campaign/ACC/workflow/using/cross-channel-deliveries","e1bf95f8-0b2f-4f63-ad51-7c9d9dd2fb45","ACC/workflow/using/cross-channel-deliveries.md"
"/content/help/en/campaign/ACC/workflow/using/start-and-end","e4378d97-c3a9-4f7e-bd8e-53912e08daf8","ACC/workflow/using/start-and-end.md"
"/content/help/en/campaign/ACC/workflow/using/nlserver-module","4779133e-ddb4-48ed-a3a1-328ea3ba43fb","ACC/workflow/using/nlserver-module.md"
"/content/help/en/campaign/ACC/workflow/using/executing-a-workflow","a9eadd89-b6fa-43a8-866a-9260f29217be","ACC/workflow/using/executing-a-workflow.md"
"/content/help/en/campaign/ACC/workflow/using/intersection","a87546ea-fc3d-473e-b012-5e707f627f50","ACC/workflow/using/intersection.md"
"/content/help/en/campaign/ACC/workflow/using/delivery-outline","d24d4c91-0990-4af1-9089-eeb253c057ca","ACC/workflow/using/delivery-outline.md"
"/content/help/en/campaign/ACC/workflow/using/enrichment","779a05fe-a106-48eb-a073-a21e24f08e70","ACC/workflow/using/enrichment.md"
"/content/help/en/campaign/ACC/workflow/using/fork","7ca9d66d-3af9-4f1c-9f1f-2996fc9f7edd","ACC/workflow/using/fork.md"
"/content/help/en/campaign/ACC/workflow/using/time-constraint","8f30f779-eaae-42af-a56c-8cf552c1eca4","ACC/workflow/using/time-constraint.md"
"/content/help/en/campaign/ACC/workflow/using/offers-by-cell","78af5ab2-d684-42b8-affe-738e51a781a2","ACC/workflow/using/offers-by-cell.md"
"/content/help/en/campaign/ACC/workflow/using/about-action-activities","6c92445b-a533-4891-832b-2dc6886c7d25","ACC/workflow/using/about-action-activities.md"
"/content/help/en/campaign/ACC/workflow/using/alert","28eb9ce5-bf03-4539-9563-d57959acf99f","ACC/workflow/using/alert.md"
"/content/help/en/campaign/ACC/workflow/using/cells","34772cd0-202c-4b2e-aca3-5f0f920f86cc","ACC/workflow/using/cells.md"
"/content/help/en/campaign/ACC/workflow/using/delivery-control","fbf32368-437a-4251-adf5-e5d493c65df8","ACC/workflow/using/delivery-control.md"
"/content/help/en/campaign/ACC/workflow/using/query","b5db7cb3-20e8-4dd9-bfed-a5ee8f5a07e3","ACC/workflow/using/query.md"
"/content/help/en/campaign/ACC/workflow/using/microsoft-crm--salesforce--oracle-crm-on-demand","6b92be33-2d4c-429f-9ce9-a7de990550d4","ACC/workflow/using/microsoft-crm--salesforce--oracle-crm-on-demand.md"
"/content/help/en/campaign/ACC/workflow/using/split","31f55dca-571e-4c8a-97a7-ea5afb7e57ca","ACC/workflow/using/split.md"
"/content/help/en/campaign/ACC/workflow/using/file-collector","9dea1253-16c5-4901-8781-58dd00bb8d09","ACC/workflow/using/file-collector.md"
"/content/help/en/campaign/ACC/workflow/using/inbound-emails","056c5c4e-f2b9-435d-9b3d-54e2bbccc4de","ACC/workflow/using/inbound-emails.md"
"/content/help/en/campaign/ACC/workflow/using/exclusion","cb9cd0d0-08d5-4a00-9439-496a56f2b027","ACC/workflow/using/exclusion.md"
"/content/help/en/campaign/ACC/workflow/using/wait","1196baf3-0eb3-42ee-a95b-436c76389d65","ACC/workflow/using/wait.md"
"/content/help/en/campaign/ACC/workflow/using/change-dimension","43e81281-c9df-4cd6-919c-bd56d082cd69","ACC/workflow/using/change-dimension.md"
"/content/help/en/campaign/ACC/workflow/using/local-approval","45034009-ab53-4410-a877-ae3ff8669bde","ACC/workflow/using/local-approval.md"
"/content/help/en/campaign/ACC/workflow/using/test","b2ae2875-8c86-432d-a409-549c9f3f7917","ACC/workflow/using/test.md"
"/content/help/en/campaign/ACC/workflow/using/union","0380d297-fdc3-4d7b-8046-8128f60abc31","ACC/workflow/using/union.md"
"/content/help/en/campaign/ACC/workflow/using/and-join","9ee54176-eaf6-45e9-b2c8-10b33b0a6c68","ACC/workflow/using/and-join.md"
"/content/help/en/campaign/ACC/workflow/using/import-and-export--v4-compatibility-","f1568c5c-f42a-4a01-8010-2369904a6f63","ACC/workflow/using/import-and-export--v4-compatibility-.md"
"/content/help/en/campaign/ACC/workflow/using/how-to-use-workflow-data","e98c1b5a-e814-4470-843f-9ed10da1e3af","ACC/workflow/using/how-to-use-workflow-data.md"
"/content/help/en/campaign/ACC/workflow/using/data-loading--file-","72a04415-b4c4-4ac8-bb14-92a873ba4a26","ACC/workflow/using/data-loading--file-.md"
"/content/help/en/campaign/ACC/workflow/using/about-event-activities","9f8258c4-209a-438d-b44f-5367a66389e2","ACC/workflow/using/about-event-activities.md"
"/content/help/en/campaign/ACC/workflow/using/read-list","1523664e-0b75-4410-b490-9e4c02aefccf","ACC/workflow/using/read-list.md"
"/content/help/en/campaign/ACC/workflow/using/content-management","08e79151-b906-44a9-9307-d4e9aca47a96","ACC/workflow/using/content-management.md"
"/content/help/en/campaign/ACC/workflow/using/recurring-delivery","50293988-e49f-41a1-9fcb-8ae7a3b732c6","ACC/workflow/using/recurring-delivery.md"
"/content/help/en/campaign/ACC/workflow/using/offer-engine","6f2f57f8-7df8-437d-b7cf-7d8b2eb4cb49","ACC/workflow/using/offer-engine.md"
"/content/help/en/campaign/ACC/workflow/using/update-aggregate","04414e14-ed63-4165-8125-042d8fc902f4","ACC/workflow/using/update-aggregate.md"
"/content/help/en/campaign/ACC/workflow/using/external-signal","b9e4b66f-7a26-4fd0-b25c-42a61f8ca4d4","ACC/workflow/using/external-signal.md"
"/content/help/en/campaign/ACC/workflow/using/loading--soap-","22e0dcca-f50a-4985-94d2-eac628ce0282","ACC/workflow/using/loading--soap-.md"
"/content/help/en/campaign/ACC/workflow/using/approval","3180af5e-871f-411e-a61e-c2ad415eaa10","ACC/workflow/using/approval.md"
"/content/help/en/campaign/ACC/workflow/using/inbound-sms","b9eca84b-3767-4e57-bda8-dd2566b6bb14","ACC/workflow/using/inbound-sms.md"
"/content/help/en/campaign/ACC/workflow/using/extraction--file-","424d278c-db45-4eb1-960b-02709bf5b295","ACC/workflow/using/extraction--file-.md"
"/content/help/en/campaign/ACC/workflow/using/about-flow-control-activities","02e975b9-9be5-4844-b859-2644b4eb8562","ACC/workflow/using/about-flow-control-activities.md"
"/content/help/en/campaign/ACC/workflow/using/update-data","52f13d90-e860-4e6d-99aa-4c1ccb084fb1","ACC/workflow/using/update-data.md"
"/content/help/en/campaign/ACC/interaction/using/distributed-architectures","acdc83a8-7b88-421a-9527-88891ab887c7","ACC/interaction/using/distributed-architectures.md"
"/content/help/en/campaign/ACC/interaction/using/about-inbound-channels","7bc66c10-1e7f-4639-851d-4b015a6d8a87","ACC/interaction/using/about-inbound-channels.md"
"/content/help/en/campaign/ACC/interaction/using/hooks","82a712c2-edbc-43ac-8b19-82675598e457","ACC/interaction/using/hooks.md"
"/content/help/en/campaign/ACC/interaction/using/offers-on-an-inbound-channel","3c7d9a9c-f3c1-4bff-a8d3-cbffe08ad23a","ACC/interaction/using/offers-on-an-inbound-channel.md"
"/content/help/en/campaign/ACC/interaction/using/integration-via-javascript--client-side-","7fdbf3aa-e39d-4d01-9ee8-bac1b47ba547","ACC/interaction/using/integration-via-javascript--client-side-.md"
"/content/help/en/campaign/ACC/interaction/using/additional-data","f35495a2-4a06-40f6-9e2f-467346beaab6","ACC/interaction/using/additional-data.md"
"/content/help/en/campaign/ACC/interaction/using/using-advanced-parameters","3317089d-aa43-4166-8263-de5408052a1e","ACC/interaction/using/using-advanced-parameters.md"
"/content/help/en/campaign/ACC/interaction/using/creating-a-test-environment","5ac39db8-1c12-4f0e-878e-04f3cae5a07c","ACC/interaction/using/creating-a-test-environment.md"
