"Original HelpX Location","UUID","Transformed Markdown File"
"/content/help/en/campaign/ACC/interaction/using/offer-analysis-report","d93e177a-fb10-4cd8-95b8-e54cbb9abab3","ACC/interaction/using/offer-analysis-report.md"
"/content/help/en/campaign/ACC/interaction/using/data-buffer-zone","15e7e44c-414d-412b-8bda-bbecea49da99","ACC/interaction/using/data-buffer-zone.md"
"/content/help/en/campaign/ACC/interaction/using/anonymous-interactions","c2c71d3d-cc53-469a-83f5-76fbc8658a97","ACC/interaction/using/anonymous-interactions.md"
"/content/help/en/campaign/ACC/interaction/using/integration-via-soap--server-side-","b67a8b0e-463b-44fd-87ad-5dc242cd10a5","ACC/interaction/using/integration-via-soap--server-side-.md"
"/content/help/en/campaign/ACC/interaction/using/extension-example","6e5def9b-4f5b-4e0c-8bf5-20d5aa121220","ACC/interaction/using/extension-example.md"
"/content/help/en/campaign/ACC/interaction/using/offers-on-an-outbound-channel","e26af095-a8c8-4bd0-b610-bd4dc4b1d575","ACC/interaction/using/offers-on-an-outbound-channel.md"
"/content/help/en/campaign/ACC/interaction/using/offer-proposition-history","b35006f1-7bf5-4cbc-bd7d-e9215df984f7","ACC/interaction/using/offer-proposition-history.md"
"/content/help/en/campaign/ACC/interaction/using/presentation-rules","bda0c363-6c38-43bb-8862-0f25d81affe3","ACC/interaction/using/presentation-rules.md"
"/content/help/en/campaign/ACC/delivery/using/conditional-content","a62d4bef-3795-461f-ab78-2878a688e078","ACC/delivery/using/conditional-content.md"
"/content/help/en/campaign/ACC/delivery/using/validating","44ab6161-e05e-476b-9360-576027731f49","ACC/delivery/using/validating.md"
"/content/help/en/campaign/ACC/delivery/using/inbox-rendering","6e4c2db7-339f-4fef-a9a1-edc3c00fede7","ACC/delivery/using/inbox-rendering.md"
"/content/help/en/campaign/ACC/delivery/using/about-deliverability","c0aef30d-a8f3-4033-8d1e-543e7482581d","ACC/delivery/using/about-deliverability.md"
"/content/help/en/campaign/ACC/delivery/using/attaching-files","71d96066-009d-4409-b3f6-bfae38dbc4b7","ACC/delivery/using/attaching-files.md"
"/content/help/en/campaign/ACC/delivery/using/understanding-delivery-failures","3ba36bb9-3d26-429f-9ee1-8ed3755041f6","ACC/delivery/using/understanding-delivery-failures.md"
"/content/help/en/campaign/ACC/delivery/using/about-seed-addresses","4842e150-d607-497a-b570-f96debbe6bce","ACC/delivery/using/about-seed-addresses.md"
"/content/help/en/campaign/ACC/delivery/using/technical-recommendations","274acfc6-389f-42f8-a1af-a2d8acda9c7d","ACC/delivery/using/technical-recommendations.md"
"/content/help/en/campaign/ACC/delivery/using/formatting","c5e79810-089b-4da5-b8a4-c480be942f2e","ACC/delivery/using/formatting.md"
"/content/help/en/campaign/ACC/delivery/using/about-personalization","413c2cdc-dc42-44f8-862f-7b8b4dc19061","ACC/delivery/using/about-personalization.md"
"/content/help/en/campaign/ACC/delivery/using/implementation","2884d586-4333-47dc-994d-2c11edfae714","ACC/delivery/using/implementation.md"
"/content/help/en/campaign/ACC/delivery/using/personalization-fields","3aba6b9a-74d1-4e76-9e7f-4cff164d7d30","ACC/delivery/using/personalization-fields.md"
"/content/help/en/campaign/ACC/delivery/using/sending-the-delivery","3d4863c4-4d66-4b9c-a23d-dd73c12e0dee","ACC/delivery/using/sending-the-delivery.md"
"/content/help/en/campaign/ACC/delivery/using/using-an-external-recipient-table","b2b011b9-225c-4119-af14-971b3b5d486a","ACC/delivery/using/using-an-external-recipient-table.md"
"/content/help/en/campaign/ACC/delivery/using/defining-the-target-population","7b8a293d-61ad-4991-97d0-962a58476bd3","ACC/delivery/using/defining-the-target-population.md"
"/content/help/en/campaign/ACC/delivery/using/sending-messages","111470bb-3cf8-45a8-be95-d47b1476b9f3","ACC/delivery/using/sending-messages.md"
"/content/help/en/campaign/ACC/delivery/using/publication-templates","4cec4607-c0c2-4012-8f92-b744fe491a5f","ACC/delivery/using/publication-templates.md"
"/content/help/en/campaign/ACC/delivery/using/personalizing-url-tracking","3787139e-9ac0-47f7-b3f7-726e7990628c","ACC/delivery/using/personalizing-url-tracking.md"
"/content/help/en/campaign/ACC/delivery/using/content-manager-resources-and-principles","23326850-2456-4790-8776-1ed685219605","ACC/delivery/using/content-manager-resources-and-principles.md"
"/content/help/en/campaign/ACC/delivery/using/personalization-blocks","39d2eece-1648-4613-84ac-72959b84bc7b","ACC/delivery/using/personalization-blocks.md"
"/content/help/en/campaign/ACC/delivery/using/understanding-quarantine-management","a7af4267-146c-4a23-adce-2456bd712f70","ACC/delivery/using/understanding-quarantine-management.md"
"/content/help/en/campaign/ACC/delivery/using/about-email-channel","d0a2517c-1305-4ab8-8da8-5a1025d79417","ACC/delivery/using/about-email-channel.md"
"/content/help/en/campaign/ACC/delivery/using/identifying-target-populations","e50c443e-84d9-48e5-92b1-41c0b92562dd","ACC/delivery/using/identifying-target-populations.md"
"/content/help/en/campaign/ACC/delivery/using/about-templates","929e47cf-c998-49a0-b452-3279632c9e34","ACC/delivery/using/about-templates.md"
"/content/help/en/campaign/ACC/delivery/using/communication-channels","c4848c49-c0fb-448f-80a7-a1692189badf","ACC/delivery/using/communication-channels.md"
"/content/help/en/campaign/ACC/delivery/using/about-mobile-app-channel","bc203e9c-258f-4344-a52f-7bca0b24e274","ACC/delivery/using/about-mobile-app-channel.md"
"/content/help/en/campaign/ACC/delivery/using/use-case--creating-content-management","718ce349-0d84-49ec-8e81-7095dc2b9a7a","ACC/delivery/using/use-case--creating-content-management.md"
"/content/help/en/campaign/ACC/delivery/using/types-of-deliveries","6c08936c-04cf-484a-a1bc-b3191743fcd5","ACC/delivery/using/types-of-deliveries.md"
"/content/help/en/campaign/ACC/delivery/using/inserting-a-barcode-in-an-email","01d7664c-a1c1-41b6-90ed-38e7086274e1","ACC/delivery/using/inserting-a-barcode-in-an-email.md"
"/content/help/en/campaign/ACC/delivery/using/about-services-and-subscriptions","97af6197-0c28-40d0-b412-4eb49e77ccc5","ACC/delivery/using/about-services-and-subscriptions.md"
"/content/help/en/campaign/ACC/delivery/using/line-channel","9bee156a-6120-4d48-909c-2a2ef6552fdb","ACC/delivery/using/line-channel.md"
"/content/help/en/campaign/ACC/delivery/using/configuration","f398769a-a928-4c5b-9648-edcbae5f4358","ACC/delivery/using/configuration.md"
"/content/help/en/campaign/ACC/delivery/using/testing-tracking","9a4e3106-9eb2-42ff-aa56-30cfc4d50980","ACC/delivery/using/testing-tracking.md"
"/content/help/en/campaign/ACC/delivery/using/about-direct-mail-channel","eaa1dd1a-ec67-476f-8578-70c5b9338a27","ACC/delivery/using/about-direct-mail-channel.md"
"/content/help/en/campaign/ACC/delivery/using/creating-a-delivery-from-a-template","15b3ea09-c92b-41fc-a57e-692ee1ad0a20","ACC/delivery/using/creating-a-delivery-from-a-template.md"
"/content/help/en/campaign/ACC/delivery/using/use-case--configuring-the-field-substitution","db58664d-9af6-4735-9dd2-80ec7ac596f1","ACC/delivery/using/use-case--configuring-the-field-substitution.md"
"/content/help/en/campaign/ACC/delivery/using/creating-seed-addresses","a76b23a3-b9eb-485e-9b88-3271ed5674a8","ACC/delivery/using/creating-seed-addresses.md"
"/content/help/en/campaign/ACC/delivery/using/about-message-tracking","d792f307-30fb-4e57-9bb8-174a1aa83a38","ACC/delivery/using/about-message-tracking.md"
"/content/help/en/campaign/ACC/delivery/using/accessing-deliveries-information","473a1978-7b54-4eb3-9cfa-c7b51a786c73","ACC/delivery/using/accessing-deliveries-information.md"
"/content/help/en/campaign/ACC/delivery/using/setting-up-mobile-app-channel","caab0eff-a028-4d1f-a67f-11a85c0304a5","ACC/delivery/using/setting-up-mobile-app-channel.md"
"/content/help/en/campaign/ACC/delivery/using/defining-the-direct-mail-content","d29d8962-435c-4737-8c75-14b91fdc31e0","ACC/delivery/using/defining-the-direct-mail-content.md"
"/content/help/en/campaign/ACC/delivery/using/inbox-monitoring","7aefe35e-e74a-45b4-a03b-dc8860304165","ACC/delivery/using/inbox-monitoring.md"
"/content/help/en/campaign/ACC/delivery/using/technical-monitoring","b2453827-73bf-4852-8029-8e234b7bd2e0","ACC/delivery/using/technical-monitoring.md"
"/content/help/en/campaign/ACC/delivery/using/creating-a-delivery-template","7d5b919f-a6b4-44f4-945a-45defa14610b","ACC/delivery/using/creating-a-delivery-template.md"
"/content/help/en/campaign/ACC/delivery/using/using-a-content-template","e24d4d4e-396e-41e5-9001-d290f8605654","ACC/delivery/using/using-a-content-template.md"
"/content/help/en/campaign/ACC/delivery/using/input-forms","b34dcfa2-67a0-4038-a7d0-a0bd74e70a8d","ACC/delivery/using/input-forms.md"
"/content/help/en/campaign/ACC/delivery/using/blacklisting-databases","8d8e565e-efa6-4e4a-8da2-46c34f92b87c","ACC/delivery/using/blacklisting-databases.md"
"/content/help/en/campaign/ACC/delivery/using/sms-channel","cf972feb-e02d-494a-bb16-986a9dab8f4b","ACC/delivery/using/sms-channel.md"
"/content/help/en/campaign/ACC/delivery/using/use-case--selecting-seed-addresses-on-criteria","9f0441e9-847c-448b-8f8f-f1b63cd98d83","ACC/delivery/using/use-case--selecting-seed-addresses-on-criteria.md"
"/content/help/en/campaign/ACC/delivery/using/enriching-content","ebfc0a42-bc9e-4f3c-80f5-641b69d7da78","ACC/delivery/using/enriching-content.md"
"/content/help/en/campaign/ACC/delivery/using/about-content-management","ca46d5c8-4f67-4c2b-8876-f99499fc47dc","ACC/delivery/using/about-content-management.md"
"/content/help/en/campaign/ACC/delivery/using/monitoring-a-delivery","49e6fa99-8d1f-4650-9a66-7b57a360f92f","ACC/delivery/using/monitoring-a-delivery.md"
"/content/help/en/campaign/ACC/delivery/using/generating-personalized-pdf-documents","5f7d589e-457b-41e8-aa74-af8d7bcdbf11","ACC/delivery/using/generating-personalized-pdf-documents.md"
"/content/help/en/campaign/ACC/delivery/using/creating-an-email-delivery","4148051f-2046-428e-817d-753df7c152b5","ACC/delivery/using/creating-an-email-delivery.md"
"/content/help/en/campaign/ACC/delivery/using/other-channels","d339420c-1305-4e7d-a1e8-200a5e27504d","ACC/delivery/using/other-channels.md"
"/content/help/en/campaign/ACC/delivery/using/spamassassin","c4926123-10e7-46e5-a3ad-ce8d5229adbe","ACC/delivery/using/spamassassin.md"
"/content/help/en/campaign/ACC/delivery/using/automating-via-workflows","d6e41a9c-b4f0-403e-9ce7-22fda01b4a42","ACC/delivery/using/automating-via-workflows.md"
"/content/help/en/campaign/ACC/delivery/using/managing-subscriptions","049f5973-1968-4c8f-998c-09b2698d4b8d","ACC/delivery/using/managing-subscriptions.md"
"/content/help/en/campaign/ACC/delivery/using/personalized-coupons","696286b0-932f-4883-ac5b-0c12b7c1f947","ACC/delivery/using/personalized-coupons.md"
"/content/help/en/campaign/ACC/delivery/using/adding-seed-addresses","32f85f48-d131-4502-a36a-6777b1560013","ACC/delivery/using/adding-seed-addresses.md"
"/content/help/en/campaign/ACC/delivery/using/defining-the-email-content","bca91e0e-1df4-4e65-9d1c-3eafb9068fea","ACC/delivery/using/defining-the-email-content.md"
"/content/help/en/campaign/ACC/delivery/using/data-schemas","ef7e4468-aac7-4ddd-84e0-eb7a437ef3c6","ACC/delivery/using/data-schemas.md"
"/content/help/en/campaign/ACC/delivery/using/troubleshooting","f2664084-35ed-4a1e-bb48-0c8807094619","ACC/delivery/using/troubleshooting.md"
"/content/help/en/campaign/ACC/delivery/using/key-steps-when-creating-a-delivery","46d4cb21-6118-4f3b-a29f-dcf30bd5cd20","ACC/delivery/using/key-steps-when-creating-a-delivery.md"
"/content/help/en/campaign/ACC/delivery/using/accessing-the-tracking-logs","04a08501-ddba-4d8b-9b0d-5b26486bd3ce","ACC/delivery/using/accessing-the-tracking-logs.md"
"/content/help/en/campaign/ACC/delivery/using/creating-a-direct-mail-delivery","6d59b81e-0b0a-4c06-98de-69ddd231cad6","ACC/delivery/using/creating-a-direct-mail-delivery.md"
"/content/help/en/campaign/ACC/delivery/using/selecting-a-target-mapping","3c422b87-2115-499e-9de7-a53443e70803","ACC/delivery/using/selecting-a-target-mapping.md"
"/content/help/en/campaign/ACC/delivery/using/viral-and-social-marketing","32df7ae8-3d31-4482-b7b6-5f22ec580646","ACC/delivery/using/viral-and-social-marketing.md"
"/content/help/en/campaign/ACC/delivery/using/creating-notifications","26189c3e-f1bc-4556-9790-9d480f3d3f39","ACC/delivery/using/creating-notifications.md"
"/content/help/en/campaign/ACC/delivery/using/how-to-configure-tracked-links","cc1d063e-8916-4d8b-8ccc-c78e0851e23e","ACC/delivery/using/how-to-configure-tracked-links.md"
"/content/help/en/campaign/ACC/installation/using/about-hybrid-and-hosted-models","1d99d1fd-f828-40f2-8a63-6f3f74bca6f2","ACC/installation/using/about-hybrid-and-hosted-models.md"
"/content/help/en/campaign/ACC/installation/using/standalone-deployment","66c11a16-d6a2-47b6-93bf-81802bc2b1ed","ACC/installation/using/standalone-deployment.md"
"/content/help/en/campaign/ACC/installation/using/hosted-model","3528c676-b448-42d3-a364-8715f09dbd85","ACC/installation/using/hosted-model.md"
"/content/help/en/campaign/ACC/installation/using/general-architecture","94283cf5-8e4a-4e79-914f-e3a0b5823b06","ACC/installation/using/general-architecture.md"
"/content/help/en/campaign/ACC/installation/using/database","4bd88db4-38e6-43ba-a609-ba88d6a8b571","ACC/installation/using/database.md"
"/content/help/en/campaign/ACC/installation/using/hosting-models","d7b02987-a39e-4356-a914-0d240e82fe71","ACC/installation/using/hosting-models.md"
"/content/help/en/campaign/ACC/installation/using/hybrid-model","e664a2be-2833-4e9a-8f96-4f42e0077036","ACC/installation/using/hybrid-model.md"
"/content/help/en/campaign/ACC/installation/using/before-starting","b8383fba-5055-4676-b4aa-5e266e4c0cab","ACC/installation/using/before-starting.md"
"/content/help/en/campaign/ACC/installation/using/about-deployment-types","0742ae53-62e8-4106-abc8-ae6ab9fa009f","ACC/installation/using/about-deployment-types.md"
"/content/help/en/campaign/ACC/installation/using/network-configuration","1d776c4a-a9fd-4490-af95-f50152eacec3","ACC/installation/using/network-configuration.md"
"/content/help/en/campaign/ACC/installation/using/before-reading","336deccb-3b20-4ad4-a871-322ffb421721","ACC/installation/using/before-reading.md"
"/content/help/en/campaign/ACC/installation/using/application-server","bb076c2b-a31a-4f11-926c-1278f3363767","ACC/installation/using/application-server.md"
"/content/help/en/campaign/ACC/installation/using/messaging-server","c074d372-c111-4035-bb33-3d83b7bcf9c3","ACC/installation/using/messaging-server.md"
"/content/help/en/campaign/ACC/installation/using/standard-deployment","62e8e2c4-714f-4449-881b-75062eb9f51a","ACC/installation/using/standard-deployment.md"
"/content/help/en/campaign/ACC/installation/using/installing-packages-with-linux","adf92575-2bce-4212-883e-e94a8e93d178","ACC/installation/using/installing-packages-with-linux.md"
"/content/help/en/campaign/ACC/installation/using/email-deliverability","2603fcde-ef0a-4714-a8d3-a45750a7e28d","ACC/installation/using/email-deliverability.md"
"/content/help/en/campaign/ACC/installation/using/configuring-spamassassin","02ad988c-f325-44d5-9afb-23a56a77e177","ACC/installation/using/configuring-spamassassin.md"
"/content/help/en/campaign/ACC/installation/using/mid-sourcing-server","3169acdf-b801-4187-8978-141159bc11b8","ACC/installation/using/mid-sourcing-server.md"
"/content/help/en/campaign/ACC/installation/using/installing-the-client-console","96b6cb65-6469-46d1-9cdb-92d3bf0e4681","ACC/installation/using/installing-the-client-console.md"
"/content/help/en/campaign/ACC/installation/using/power-booster-and-power-cluster","b2185116-2301-404d-885f-5f08b2c911a3","ACC/installation/using/power-booster-and-power-cluster.md"
"/content/help/en/campaign/ACC/installation/using/the-server-configuration-file","3c2aae56-3fc3-482e-8e16-529c9b6359b3","ACC/installation/using/the-server-configuration-file.md"
"/content/help/en/campaign/ACC/installation/using/mid-sourcing-deployment","df4dc4aa-7319-49d4-879c-df7fdd937f74","ACC/installation/using/mid-sourcing-deployment.md"
"/content/help/en/campaign/ACC/installation/using/integration-into-a-web-server-for-windows","42e36f2c-ca69-4cad-98f4-969cdd399071","ACC/installation/using/integration-into-a-web-server-for-windows.md"
"/content/help/en/campaign/ACC/installation/using/prerequisites-of-campaign-installation-in-linux","ae4197e5-5ae4-4216-be70-d0ac5f405be9","ACC/installation/using/prerequisites-of-campaign-installation-in-linux.md"
"/content/help/en/campaign/ACC/installation/using/configuring-campaign-options","8e28e65d-3e44-4b8f-84a3-5e62c91e646d","ACC/installation/using/configuring-campaign-options.md"
"/content/help/en/campaign/ACC/installation/using/creating-an-instance-and-logging-on","3ead1d8e-e453-425a-8db0-4b070929c8a0","ACC/installation/using/creating-an-instance-and-logging-on.md"
"/content/help/en/campaign/ACC/installation/using/prerequisites-of-campaign-installation-in-windows","6f1974b3-4704-4ee0-99c2-dd48b26cb8cd","ACC/installation/using/prerequisites-of-campaign-installation-in-windows.md"
"/content/help/en/campaign/ACC/installation/using/command-lines","ffc691dd-de49-4c82-8307-9e7a2cd11c0b","ACC/installation/using/command-lines.md"
"/content/help/en/campaign/ACC/installation/using/deploying-an-instance","b08205ba-c6c6-42f1-b4fa-529c8a83d78b","ACC/installation/using/deploying-an-instance.md"
"/content/help/en/campaign/ACC/installation/using/client-console-availability-for-windows","9825f074-3c5c-409e-9823-e9daec562ac1","ACC/installation/using/client-console-availability-for-windows.md"
"/content/help/en/campaign/ACC/installation/using/client-console-availability-for-linux","8cdd3183-1585-4f33-aa72-f1527db79cdb","ACC/installation/using/client-console-availability-for-linux.md"
"/content/help/en/campaign/ACC/installation/using/uninstalling-campaign","fe36ba48-9008-44af-9a93-c55a09e7d476","ACC/installation/using/uninstalling-campaign.md"
"/content/help/en/campaign/ACC/installation/using/integration-into-a-web-server-for-linux","f1651347-ab00-4865-b772-2e98f94fe555","ACC/installation/using/integration-into-a-web-server-for-linux.md"
"/content/help/en/campaign/ACC/installation/using/about-initial-configuration","2864492a-55b3-49d4-bef3-1965fdb23c0f","ACC/installation/using/about-initial-configuration.md"
"/content/help/en/campaign/ACC/installation/using/campaign-server-configuration","9ca53353-1f65-4a81-8dc6-0f6cab2c13c5","ACC/installation/using/campaign-server-configuration.md"
"/content/help/en/campaign/ACC/installation/using/time-zone-management","5b086e02-2a3a-4d39-ab88-ed28e0bd1047","ACC/installation/using/time-zone-management.md"
"/content/help/en/campaign/ACC/installation/using/connecting-through-ldap","291d0033-5160-47db-8ab8-c1b8186bcbbe","ACC/installation/using/connecting-through-ldap.md"
"/content/help/en/campaign/ACC/installation/using/enterprise-deployment","1dea192e-fd97-4fdd-a2a5-30169ba12104","ACC/installation/using/enterprise-deployment.md"
"/content/help/en/campaign/ACC/installation/using/creating-and-configuring-the-database","004186c7-78e7-43b7-a783-2dd32675a90b","ACC/installation/using/creating-and-configuring-the-database.md"
"/content/help/en/campaign/ACC/installation/using/configuring-campaign-server","939499d2-123f-4fc7-848a-19c6dd14bdac","ACC/installation/using/configuring-campaign-server.md"
"/content/help/en/campaign/ACC/installation/using/installing-the-server","bbb5f90b-30fa-445c-a490-2c3758e1bf54","ACC/installation/using/installing-the-server.md"
"/content/help/en/campaign/ACC/installation/using/email-archiving","23595c4a-438e-4993-97b0-a8a5123f5ff6","ACC/installation/using/email-archiving.md"
"/content/help/en/campaign/ACC/installation/using/creating-new-instances","5aa15fee-e11f-4cf0-b1da-6e2d443ed203","ACC/installation/using/creating-new-instances.md"
"/content/help/en/campaign/ACC/installation/using/interaction---data-buffer","23e5c040-6526-4b24-8a07-01d571dfe07b","ACC/installation/using/interaction---data-buffer.md"
"/content/help/en/campaign/ACC/installation/using/installing-campaign-standard-packages","9a7da11a-2811-49b0-b759-9091569261f5","ACC/installation/using/installing-campaign-standard-packages.md"
"/content/help/en/campaign/ACC/reporting/using/about-campaign-built-in-reports","12d180f6-189e-477a-8a6a-c94f07ace520","ACC/reporting/using/about-campaign-built-in-reports.md"
"/content/help/en/campaign/ACC/reporting/using/analyzing-needs","55045154-2116-4ae6-bd71-358da3accd3f","ACC/reporting/using/analyzing-needs.md"
"/content/help/en/campaign/ACC/reporting/using/about-adobe-campaign-reporting-tools","d10bcc1d-3f36-4936-929e-02530e0594fe","ACC/reporting/using/about-adobe-campaign-reporting-tools.md"
"/content/help/en/campaign/ACC/reporting/using/optimizing-report-creation","975b0a9a-b88d-4555-baed-e3d43f68ce3a","ACC/reporting/using/optimizing-report-creation.md"
"/content/help/en/campaign/ACC/reporting/using/accessing-reports","1a33c476-fca8-466e-9f5a-184e8c3f80fe","ACC/reporting/using/accessing-reports.md"
"/content/help/en/campaign/ACC/workflow/using/message-center--control-","7a300f52-956c-49d3-b5ec-96b42fec5ea5","ACC/workflow/using/message-center--control-.md"
"/content/help/en/campaign/ACC/configuration/using/web-tracking-tag--definition","d3446267-4a55-47d3-baf5-11efdf203567","ACC/configuration/using/web-tracking-tag--definition.md"
